android.support.v4.app.ActivityCompatHoneycomb -> a:
    136:139:int putBytes2Bytes(byte[],int,byte[],int) -> putBytes2Bytes
com.tencent.tauth.DownloadFileFromWeiyun -> com.tencent.tauth.DownloadFileFromWeiyun:
    com.tencent.tauth.IDownloadFileFromWeiyunStatus mListener -> mListener
    int DOWNLOAD_GETPERMISSION_SUCCESS -> DOWNLOAD_GETPERMISSION_SUCCESS
    int DOWNLOAD_STATUS_SUCCESS -> DOWNLOAD_STATUS_SUCCESS
    int DOWNLOAD_STATUS_PROGRESS -> DOWNLOAD_STATUS_PROGRESS
    int DOWNLOAD_STATUS_ERROR -> DOWNLOAD_STATUS_ERROR
    java.lang.String DOWNLOAD_PIC_URL -> DOWNLOAD_PIC_URL
    java.lang.String DOWNLOAD_THUMB_URL -> DOWNLOAD_THUMB_URL
    java.lang.String DOWNLOAD_MUSIC_URL -> DOWNLOAD_MUSIC_URL
    java.lang.String DOWNLOAD_VIDEO_URL -> DOWNLOAD_VIDEO_URL
    int current_actiontype -> current_actiontype
    java.lang.String mRequestUrl -> mRequestUrl
    java.lang.String dl_encrypt_url -> dl_encrypt_url
    java.lang.String dl_cookie_name -> dl_cookie_name
    java.lang.String dl_cookie_value -> dl_cookie_value
    int dl_svr_port -> dl_svr_port
    java.lang.String dl_svr_host -> dl_svr_host
    java.lang.String dl_thumb_size -> dl_thumb_size
    java.lang.String mThumb -> mThumb
    boolean isOriginal -> isOriginal
    java.lang.String oauth_consumer_key -> oauth_consumer_key
    java.lang.String mFileid -> mFileid
    java.lang.String mFilename -> mFilename
    long mFilesize -> mFilesize
    java.lang.String dir -> dir
    com.tencent.tauth.Tencent mTencent -> mTencent
    int MAX_ERROR_TIMES -> MAX_ERROR_TIMES
    android.os.Handler mHandler -> mHandler
    180:187:void start() -> start
    193:252:void getDownloadPermission() -> getDownloadPermission
    255:401:void doDownload() -> doDownload
    29:29:com.tencent.tauth.IDownloadFileFromWeiyunStatus access$000(com.tencent.tauth.DownloadFileFromWeiyun) -> access$000
    29:29:java.lang.String access$102(com.tencent.tauth.DownloadFileFromWeiyun,java.lang.String) -> access$102
    29:29:java.lang.String access$202(com.tencent.tauth.DownloadFileFromWeiyun,java.lang.String) -> access$202
    29:29:java.lang.String access$302(com.tencent.tauth.DownloadFileFromWeiyun,java.lang.String) -> access$302
    29:29:int access$402(com.tencent.tauth.DownloadFileFromWeiyun,int) -> access$402
    29:29:java.lang.String access$502(com.tencent.tauth.DownloadFileFromWeiyun,java.lang.String) -> access$502
    29:29:java.lang.String access$600(com.tencent.tauth.DownloadFileFromWeiyun) -> access$600
    29:29:java.lang.String access$702(com.tencent.tauth.DownloadFileFromWeiyun,java.lang.String) -> access$702
    29:29:void access$800(com.tencent.tauth.DownloadFileFromWeiyun) -> access$800
    29:29:java.lang.String access$900(com.tencent.tauth.DownloadFileFromWeiyun) -> access$900
    29:29:java.lang.String access$1000(com.tencent.tauth.DownloadFileFromWeiyun) -> access$1000
    29:29:java.lang.String access$1100(com.tencent.tauth.DownloadFileFromWeiyun) -> access$1100
    29:29:com.tencent.tauth.Tencent access$1200(com.tencent.tauth.DownloadFileFromWeiyun) -> access$1200
    29:29:java.lang.String access$1300(com.tencent.tauth.DownloadFileFromWeiyun) -> access$1300
    29:29:android.os.Handler access$1400(com.tencent.tauth.DownloadFileFromWeiyun) -> access$1400
    29:29:java.lang.String access$500(com.tencent.tauth.DownloadFileFromWeiyun) -> access$500
    29:29:int access$400(com.tencent.tauth.DownloadFileFromWeiyun) -> access$400
    29:29:java.lang.String access$100(com.tencent.tauth.DownloadFileFromWeiyun) -> access$100
    29:29:java.lang.String access$700(com.tencent.tauth.DownloadFileFromWeiyun) -> access$700
    29:29:boolean access$1500(com.tencent.tauth.DownloadFileFromWeiyun) -> access$1500
    29:29:long access$1600(com.tencent.tauth.DownloadFileFromWeiyun) -> access$1600
    29:29:java.lang.String access$200(com.tencent.tauth.DownloadFileFromWeiyun) -> access$200
    29:29:java.lang.String access$300(com.tencent.tauth.DownloadFileFromWeiyun) -> access$300
    29:29:int access$1700(com.tencent.tauth.DownloadFileFromWeiyun) -> access$1700
com.tencent.tauth.DownloadFileFromWeiyun$1 -> com.tencent.tauth.DownloadFileFromWeiyun$1:
    com.tencent.tauth.DownloadFileFromWeiyun this$0 -> this$0
    136:173:void handleMessage(android.os.Message) -> handleMessage
com.tencent.tauth.DownloadFileFromWeiyun$2 -> com.tencent.tauth.DownloadFileFromWeiyun$2:
    com.tencent.tauth.DownloadFileFromWeiyun this$0 -> this$0
    196:250:void run() -> run
com.tencent.tauth.DownloadFileFromWeiyun$3 -> com.tencent.tauth.DownloadFileFromWeiyun$3:
    com.tencent.tauth.DownloadFileFromWeiyun this$0 -> this$0
    258:399:void run() -> run
com.tencent.tauth.IDownloadFileFromWeiyunStatus -> com.tencent.tauth.IDownloadFileFromWeiyunStatus:
    void onPrepareStart() -> onPrepareStart
    void onDownloadStart() -> onDownloadStart
    void onDownloadProgress(int) -> onDownloadProgress
    void onDownloadSuccess(java.lang.String) -> onDownloadSuccess
    void onError(java.lang.String) -> onError
com.tencent.tauth.IRequestListener -> com.tencent.tauth.IRequestListener:
    void onComplete(org.json.JSONObject,java.lang.Object) -> onComplete
    void onIOException(java.io.IOException,java.lang.Object) -> onIOException
    void onMalformedURLException(java.net.MalformedURLException,java.lang.Object) -> onMalformedURLException
    void onJSONException(org.json.JSONException,java.lang.Object) -> onJSONException
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException,java.lang.Object) -> onConnectTimeoutException
    void onSocketTimeoutException(java.net.SocketTimeoutException,java.lang.Object) -> onSocketTimeoutException
    void onNetworkUnavailableException(com.tencent.open.NetworkUnavailableException,java.lang.Object) -> onNetworkUnavailableException
    void onHttpStatusException(com.tencent.open.HttpStatusException,java.lang.Object) -> onHttpStatusException
    void onUnknowException(java.lang.Exception,java.lang.Object) -> onUnknowException
com.tencent.tauth.IUiListener -> com.tencent.tauth.IUiListener:
    void onComplete(org.json.JSONObject) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
com.tencent.tauth.IUploadFileToWeiyunStatus -> com.tencent.tauth.IUploadFileToWeiyunStatus:
    void onPrepareStart() -> onPrepareStart
    void onUploadStart() -> onUploadStart
    void onUploadProgress(int) -> onUploadProgress
    void onUploadSuccess() -> onUploadSuccess
    void onError(java.lang.String) -> onError
com.tencent.tauth.QQToken -> com.tencent.tauth.QQToken:
    java.lang.String mAppId -> mAppId
    java.lang.String mAccessToken -> mAccessToken
    long mExpiresIn -> mExpiresIn
    java.lang.String mOpenId -> mOpenId
    android.content.Context appContext -> appContext
    24:29:void copyData(com.tencent.tauth.QQToken) -> copyData
    32:35:boolean isSessionValid() -> isSessionValid
    40:40:java.lang.String getAccessToken() -> getAccessToken
    44:45:void setAppId(java.lang.String) -> setAppId
    50:57:void setAccessToken(java.lang.String,java.lang.String) -> setAccessToken
    61:61:java.lang.String getOpenId() -> getOpenId
    66:67:void setOpenId(java.lang.String) -> setOpenId
    72:72:java.lang.String getAppId() -> getAppId
    77:77:long getExpiresIn() -> getExpiresIn
    82:82:android.content.Context getAppContext() -> getAppContext
    87:88:void setAppContext(android.content.Context) -> setAppContext
com.tencent.tauth.Tencent -> com.tencent.tauth.Tencent:
    java.lang.String DEFAULT_PF -> DEFAULT_PF
    java.lang.String SHARE_TO_QQ_IMAGE_URL -> SHARE_TO_QQ_IMAGE_URL
    java.lang.String SHARE_TO_QQ_IMAGE_LOCAL_URL -> SHARE_TO_QQ_IMAGE_LOCAL_URL
    java.lang.String SHARE_TO_QQ_TITLE -> SHARE_TO_QQ_TITLE
    java.lang.String SHARE_TO_QQ_SUMMARY -> SHARE_TO_QQ_SUMMARY
    java.lang.String SHARE_TO_QQ_SITE -> SHARE_TO_QQ_SITE
    java.lang.String SHARE_TO_QQ_TARGET_URL -> SHARE_TO_QQ_TARGET_URL
    java.lang.String SHARE_TO_QQ_APP_NAME -> SHARE_TO_QQ_APP_NAME
    java.lang.String SHARE_TO_QQ_AUDIO_URL -> SHARE_TO_QQ_AUDIO_URL
    java.lang.String SHARE_TO_QQ_KEY_TYPE -> SHARE_TO_QQ_KEY_TYPE
    java.lang.String SHARE_TO_QQ_EXT_STR -> SHARE_TO_QQ_EXT_STR
    java.lang.String SHARE_TO_QQ_EXT_INT -> SHARE_TO_QQ_EXT_INT
    int SHARE_TO_QQ_FLAG_QZONE_AUTO_OPEN -> SHARE_TO_QQ_FLAG_QZONE_AUTO_OPEN
    int SHARE_TO_QQ_FLAG_QZONE_ITEM_HIDE -> SHARE_TO_QQ_FLAG_QZONE_ITEM_HIDE
    int SHARE_TO_QQ_TYPE_DEFAULT -> SHARE_TO_QQ_TYPE_DEFAULT
    int SHARE_TO_QQ_TYPE_AUDIO -> SHARE_TO_QQ_TYPE_AUDIO
    int SHARE_TO_QQ_TYPE_HYPERTEXT -> SHARE_TO_QQ_TYPE_HYPERTEXT
    int SHARE_TO_QQ_TYPE_VIDEO -> SHARE_TO_QQ_TYPE_VIDEO
    int SHARE_TO_QQ_TYPE_IMAGE -> SHARE_TO_QQ_TYPE_IMAGE
    int JSFILESUM -> JSFILESUM
    int SETAVATAR_REQUESTCODE -> SETAVATAR_REQUESTCODE
    java.lang.String PREFERENCE_PF -> PREFERENCE_PF
    com.tencent.tauth.QQToken mQQToken -> mQQToken
    com.tencent.tauth.QQToken jsQQToken -> jsQQToken
    com.tencent.jsutil.JsBridge mBridge -> mBridge
    com.tencent.jsutil.JsConfig mJsConfig -> mJsConfig
    com.tencent.connect.a.b mCheckUpdate -> mCheckUpdate
    com.tencent.jsutil.JsTokenListener tokenListener -> tokenListener
    android.content.Context mContext -> mContext
    int jsDebugFlag -> jsDebugFlag
    android.app.Activity mActivity -> mActivity
    boolean mbHasInitJS -> mbHasInitJS
    com.tencent.jsutil.IntentMap intentmap -> intentmap
    com.tencent.jsutil.JumpController mController -> mController
    com.tencent.sdkutil.AppUtils appUtils -> appUtils
    com.tencent.jsutil.JsDialogListener mJsDialogListener -> mJsDialogListener
    157:200:void initJs() -> initJs
    203:212:void startUpdate() -> startUpdate
    222:257:void registerObj(android.content.Context) -> registerObj
    268:283:void moveJsFile(android.content.Context,java.lang.String) -> moveJsFile
    294:306:void moveRawFile(android.content.Context,java.lang.String) -> moveRawFile
    320:367:com.tencent.tauth.Tencent createInstance(java.lang.String,android.content.Context) -> createInstance
    371:410:void checkLoadFile(android.content.Context) -> checkLoadFile
    435:455:int login(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener) -> login
    460:464:void JsQQTokenUpdate() -> JsQQTokenUpdate
    474:482:boolean ready(android.content.Context) -> ready
    507:511:int reAuth(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener) -> reAuth
    524:530:void logout(android.content.Context) -> logout
    561:563:int invite(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> invite
    593:595:int challenge(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> challenge
    605:609:boolean isSessionValid() -> isSessionValid
    642:644:int story(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> story
    678:680:int ask(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> ask
    714:716:int gift(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> gift
    746:746:int pay(android.app.Activity,com.tencent.tauth.IUiListener) -> pay
    778:780:int brag(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> brag
    785:787:void voice(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> voice
    791:793:void showTaskGuideWindow(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> showTaskGuideWindow
    797:799:void grade(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> grade
    809:810:void getAppFriends(com.tencent.tauth.IRequestListener) -> getAppFriends
    830:843:void setAvatar(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> setAvatar
    846:876:void setBundleParams(android.os.Bundle) -> setBundleParams
    900:906:void setAvatar(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener,int,int) -> setAvatar
    924:958:void shareToQQ(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> shareToQQ
    963:995:void shareToQzone(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> shareToQzone
    998:1062:org.json.JSONObject parseBundleToJSON4QQShare(android.os.Bundle,int) -> parseBundleToJSON4QQShare
    1074:1076:java.lang.String getAccessToken() -> getAccessToken
    1096:1099:void setAccessToken(java.lang.String,java.lang.String) -> setAccessToken
    1112:1113:java.lang.String getOpenId() -> getOpenId
    1125:1131:void setOpenId(java.lang.String) -> setOpenId
    1141:1142:long getExpiresIn() -> getExpiresIn
    1153:1154:java.lang.String getAppId() -> getAppId
    1167:1171:void getPhotoList(java.lang.String,com.tencent.tauth.IRequestListener) -> getPhotoList
    1184:1224:int startWPAConversation(android.content.Context,java.lang.String,java.lang.String) -> startWPAConversation
    1235:1254:void getWPAUserOnlineState(java.lang.String,com.tencent.tauth.IRequestListener) -> getWPAUserOnlineState
    1268:1288:org.json.JSONObject upload(java.lang.String,android.os.Bundle) -> upload
    1294:1302:org.json.JSONObject request(java.lang.String,android.os.Bundle,java.lang.String) -> request
    1307:1342:org.json.JSONObject requestSync(java.lang.String,android.os.Bundle,java.lang.String) -> requestSync
    1365:1380:void requestAsync(java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener,java.lang.Object) -> requestAsync
    1393:1405:void requestAsync(android.content.Context,java.lang.String,com.tencent.tauth.IRequestListener,java.lang.Object) -> requestAsync
    1409:1451:android.os.Bundle fillParams(java.lang.String,android.os.Bundle) -> fillParams
    1457:1462:void UpdateQQToken() -> UpdateQQToken
    1820:1820:void webViewDestory() -> webViewDestory
    1823:1843:android.os.Bundle composeActivityParams() -> composeActivityParams
    1847:1870:android.os.Bundle composeCGIParams() -> composeCGIParams
    93:93:com.tencent.connect.a.b access$000(com.tencent.tauth.Tencent) -> access$000
    93:93:android.content.Context access$100(com.tencent.tauth.Tencent) -> access$100
    93:93:android.app.Activity access$200(com.tencent.tauth.Tencent) -> access$200
    93:93:com.tencent.tauth.QQToken access$300(com.tencent.tauth.Tencent) -> access$300
com.tencent.tauth.Tencent$1 -> com.tencent.tauth.Tencent$1:
    com.tencent.tauth.Tencent this$0 -> this$0
    208:210:void run() -> run
com.tencent.tauth.Tencent$2 -> com.tencent.tauth.Tencent$2:
    android.os.Bundle val$params -> val$params
    com.tencent.tauth.IUiListener val$listener -> val$listener
    android.app.Activity val$activity -> val$activity
    com.tencent.tauth.Tencent this$0 -> this$0
    933:954:void run() -> run
com.tencent.tauth.Tencent$3 -> com.tencent.tauth.Tencent$3:
    android.os.Bundle val$params -> val$params
    com.tencent.tauth.IUiListener val$listener -> val$listener
    android.app.Activity val$activity -> val$activity
    com.tencent.tauth.Tencent this$0 -> this$0
    971:990:void run() -> run
com.tencent.tauth.Tencent$FeedConfirmListener -> com.tencent.tauth.Tencent$FeedConfirmListener:
    com.tencent.tauth.IUiListener userListener -> userListener
    java.lang.String KEY_SHOWFEED -> KEY_SHOWFEED
    java.lang.String KEY_WORDING -> KEY_WORDING
    java.lang.String SEND_INSTALL_APP_FEED_CGI -> SEND_INSTALL_APP_FEED_CGI
    com.tencent.tauth.Tencent this$0 -> this$0
    1477:1514:void onComplete(org.json.JSONObject) -> onComplete
    1527:1598:void showFeedConfrimDialog(java.lang.String,com.tencent.tauth.IUiListener,org.json.JSONObject) -> showFeedConfrimDialog
    1602:1632:android.graphics.drawable.Drawable getDrawable(java.lang.String,android.content.Context) -> getDrawable
    1639:1791:android.view.View createContentView(android.content.Context,android.graphics.drawable.Drawable,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener) -> createContentView
    1796:1800:void sendFeedConfirmCgi() -> sendFeedConfirmCgi
    1804:1807:void onError(com.tencent.tauth.UiError) -> onError
    1811:1814:void onCancel() -> onCancel
com.tencent.tauth.Tencent$FeedConfirmListener$1 -> com.tencent.tauth.Tencent$FeedConfirmListener$1:
    com.tencent.tauth.IUiListener val$userListener -> val$userListener
    org.json.JSONObject val$response -> val$response
    com.tencent.tauth.Tencent$FeedConfirmListener this$1 -> this$1
    1548:1555:void onClick(android.view.View) -> onClick
com.tencent.tauth.Tencent$FeedConfirmListener$2 -> com.tencent.tauth.Tencent$FeedConfirmListener$2:
    com.tencent.tauth.IUiListener val$userListener -> val$userListener
    org.json.JSONObject val$response -> val$response
    com.tencent.tauth.Tencent$FeedConfirmListener this$1 -> this$1
    1563:1569:void onClick(android.view.View) -> onClick
com.tencent.tauth.Tencent$FeedConfirmListener$3 -> com.tencent.tauth.Tencent$FeedConfirmListener$3:
    com.tencent.tauth.IUiListener val$userListener -> val$userListener
    org.json.JSONObject val$response -> val$response
    com.tencent.tauth.Tencent$FeedConfirmListener this$1 -> this$1
    1586:1589:void onCancel(android.content.DialogInterface) -> onCancel
com.tencent.tauth.Tencent$FeedConfirmListener$ButtonListener -> com.tencent.tauth.Tencent$FeedConfirmListener$ButtonListener:
    android.app.Dialog dialog -> dialog
    com.tencent.tauth.Tencent$FeedConfirmListener this$1 -> this$1
com.tencent.tauth.UiError -> com.tencent.tauth.UiError:
